uri,kind,size_bytes,dtype,shape,retention,confidentiality,source_system,family,workflow_seat,source_abspath,note
competition/trace-the-ace/train_features_TMQTWsB.csv,other,2370758,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_features_TMQTWsB.csv,knowledge-tracing FEATURES
competition/trace-the-ace/train_labels_44ujmj2.csv,other,420887,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_labels_44ujmj2.csv,labels
competition/trace-the-ace/submission_format_ZQLcKx7.csv,other,126120,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_ZQLcKx7.csv,blank submission template
competition/trace-the-ace/submission_format_5muR4s3.csv,other,1224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\submission_format_5muR4s3.csv,blank submission template
competition/trace-the-ace/train-transcripts/aaaedit.csv,other,23586,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\aaaedit.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktfpkuo.csv,other,19181,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktfpkuo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktgjkrg.csv,other,25893,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktgjkrg.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktgmdiw.csv,other,20907,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktgmdiw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktgoyps.csv,other,13560,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktgoyps.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kthkncx.csv,other,22555,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kthkncx.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktitjmh.csv,other,24713,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktitjmh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktkczoz.csv,other,31327,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktkczoz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktknrse.csv,other,25984,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktknrse.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktkwwsu.csv,other,15333,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktkwwsu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktlziou.csv,other,27204,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktlziou.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktnuftn.csv,other,18870,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktnuftn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktnvgje.csv,other,19462,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktnvgje.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktnxrrr.csv,other,28068,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktnxrrr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktokffa.csv,other,26882,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktokffa.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktolswn.csv,other,18158,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktolswn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktovsbi.csv,other,29296,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktovsbi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktpcyji.csv,other,12643,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktpcyji.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktpeihh.csv,other,25674,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktpeihh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktqqkvd.csv,other,41842,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktqqkvd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktrjibm.csv,other,29920,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktrjibm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktsacao.csv,other,24106,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktsacao.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktsiiii.csv,other,20225,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktsiiii.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktsjaqe.csv,other,39951,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktsjaqe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktsjyal.csv,other,22763,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktsjyal.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktsqogt.csv,other,28940,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktsqogt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktsvyhb.csv,other,26916,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktsvyhb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kttenlj.csv,other,24839,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kttenlj.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kttmwws.csv,other,29808,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kttmwws.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kttplsn.csv,other,27437,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kttplsn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kttyvtb.csv,other,26987,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kttyvtb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktuytmm.csv,other,14075,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktuytmm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktvoanp.csv,other,25734,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktvoanp.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktwndyi.csv,other,23600,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktwndyi.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktxtgkq.csv,other,13845,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktxtgkq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktyqrfw.csv,other,38457,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktyqrfw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktywwuv.csv,other,29791,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktywwuv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktyxwmn.csv,other,25022,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktyxwmn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktyywrb.csv,other,25741,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktyywrb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktzoksd.csv,other,11052,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktzoksd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/ktztztk.csv,other,21481,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\ktztztk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuallxn.csv,other,17062,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuallxn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuayjoe.csv,other,18813,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuayjoe.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kubpmcm.csv,other,31033,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kubpmcm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuckpgs.csv,other,12425,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuckpgs.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kucuggh.csv,other,25431,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kucuggh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kueafgh.csv,other,28297,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kueafgh.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuecxve.csv,other,35806,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuecxve.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kufscef.csv,other,17297,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kufscef.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuftepb.csv,other,29450,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuftepb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kufzecw.csv,other,33014,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kufzecw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kugpuvk.csv,other,17646,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kugpuvk.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kugrgdb.csv,other,29550,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kugrgdb.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuhsybm.csv,other,30715,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuhsybm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuhvsyu.csv,other,39155,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuhvsyu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuiilad.csv,other,24528,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuiilad.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuikpsz.csv,other,28459,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuikpsz.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuiltcd.csv,other,26704,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuiltcd.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kujbfuq.csv,other,24388,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kujbfuq.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kujbrlo.csv,other,33542,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kujbrlo.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kujywma.csv,other,24335,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kujywma.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kukaqxr.csv,other,19277,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kukaqxr.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kukcsxl.csv,other,35689,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kukcsxl.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kukkivc.csv,other,21104,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kukkivc.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kulhaqu.csv,other,30456,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kulhaqu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kulhcvv.csv,other,29972,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kulhcvv.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kultodm.csv,other,43358,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kultodm.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kumtzzt.csv,other,37283,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kumtzzt.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kunakqw.csv,other,17224,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kunakqw.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kunbiae.csv,other,21389,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kunbiae.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kunevyu.csv,other,21956,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kunevyu.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kunurtn.csv,other,33597,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kunurtn.csv,one CSV per tutoring session; DrivenData
competition/trace-the-ace/train-transcripts/kuoczpm.csv,other,25945,,,keep_forever,open,local-fs,competition-trace-the-ace,none,C:\Users\spenc\Downloads\challenge_trace_the_ace\train_transcripts\kuoczpm.csv,one CSV per tutoring session; DrivenData
